!SESSION 2021-03-27 18:57:33.198 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk

!ENTRY org.eclipse.ui 2 0 2021-03-27 18:57:34.514
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-03-27 18:57:34.514
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-03-27 18:57:35.005
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-03-27 18:57:35.006
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.091
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.091
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.100
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.119
!MESSAGE XSCT Command: [setws C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.263
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.264
!MESSAGE XSCT command with result: [setws C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:40.296
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:43.504
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:43.512
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 18:57:43.515
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:11.605
!MESSAGE XSCT command with result: [source C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:11.606
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:12.375
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:12.376
!MESSAGE XSCT Command: [loadhw -hw C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:12.407
!MESSAGE XSCT command with result: [loadhw -hw C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, test_wrapper_20]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:12.407
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:13.194
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:13.194
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:13.212
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:13.212
!MESSAGE XSCT Command: [stop], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:13.317
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:13.317
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:13.673
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:13.673
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:13.680
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:13.680
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:13.697
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:13.697
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:13.767
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:13.767
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:13.785
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:13.786
!MESSAGE XSCT Command: [dow C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/Synthesizer/Debug/Synthesizer.elf], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:13.975
!MESSAGE XSCT command with result: [dow C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/Synthesizer/Debug/Synthesizer.elf], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:13.976
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:13.979
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:13.997
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:14.017
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:14.017
!MESSAGE XSCT Command: [con], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:14.036
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:14.040
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-1091

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:52:14.043
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-1091

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:27.484
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:29.652
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:29.652
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:30.996
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:30.996
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.001
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.002
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.016
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.016
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==0} -index 1], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.790
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==0} -index 1], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.790
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.881
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.881
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.884
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.884
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.891
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.891
!MESSAGE XSCT Command: [version -server], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.899
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.899
!MESSAGE XSCT Command: [version], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.900
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.901
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.905
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.906
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.919
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.920
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.925
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.925
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.938
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.938
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.943
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.944
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.957
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.958
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.963
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.964
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.977
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.977
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.982
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.983
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.996
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:31.996
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:32.001
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AD6B73A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:32.002
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:32.014
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:32.015
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AD6B73A" && level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:32.029
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AD6B73A" && level == 0}], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:32.030
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:32.031
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:32.031
!MESSAGE XSCT Command: [source C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:32.033
!MESSAGE XSCT command with result: [source C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:32.034
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:32.835
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:32.835
!MESSAGE XSCT Command: [loadhw -hw C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:34.193
!MESSAGE XSCT command with result: [loadhw -hw C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, test_wrapper_21]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:34.194
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:34.196
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:34.196
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:34.909
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:34.910
!MESSAGE XSCT Command: [stop], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:34.947
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:34.948
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:35.291
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:35.291
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:35.315
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:35.316
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:36.074
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:36.074
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:36.144
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:36.144
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:36.912
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:36.913
!MESSAGE XSCT Command: [dow C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/Synthesizer/Debug/Synthesizer.elf], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:37.096
!MESSAGE XSCT command with result: [dow C:/Projects/FinalProject/Working/OrganNotes/OrganNotes.sdk/Synthesizer/Debug/Synthesizer.elf], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:37.096
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:37.098
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:37.101
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:37.855
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AD6B73A"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:37.855
!MESSAGE XSCT Command: [con], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:37.873
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:37.885
!MESSAGE XSCT Command: [disconnect tcfchan#23], Thread: Thread-1133

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 19:53:37.889
!MESSAGE XSCT command with result: [disconnect tcfchan#23], Result: [null, ]. Thread: Thread-1133

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:03.956
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:06.113
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:06.113
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-27 20:11:07.425
